Problem  mesh1em1
  (17,16)       7.395390730000000e+00
  (18,16)       6.766394100000000e+00
  (20,16)       6.292643000000000e-01
  (14,17)       5.514551950000000e-01
  (16,17)       7.395390730000000e+00
  (17,17)       1.055551319500000e+01
  (19,17)       6.436173270000000e-01
  (20,17)       6.253305100000000e-01
  (22,17)       3.397194330000000e-01
   (9,18)       5.326538240000001e-01
  (15,18)       5.673349200000000e-01
  (16,18)       6.766394100000000e+00
  (18,18)       9.958004058000000e+00
  (20,18)       3.462591650000000e-01
  (31,18)      -1.135986920000000e-01
  (40,18)       6.317633570000000e-01
  (13,19)       2.541734390000000e-01
  (14,19)       6.926854220000000e+00
  (17,19)       6.436173270000000e-01
  (19,19)       9.477703287000001e+00
  (22,19)       1.802987810000000e-01
  (34,19)       4.727595200000000e-01
  (16,20)       6.292643000000000e-01
  (17,20)       6.253305100000000e-01
  (18,20)       3.462591650000000e-01
  (20,20)       8.505488680999999e+00
  (22,20)      -2.391761180000000e-01
  (40,20)      -4.922067330000000e+00
  (42,20)       2.384406610000000e-01
  (43,20)       5.049505970000000e-01
  (10,21)       2.561446130000000e-01
  (11,21)       8.685161600000001e+00
  (21,21)       1.761299768400000e+01
  (23,21)       7.545858110000000e-01
  (24,21)       1.091502410000000e+00
  (28,21)      -5.825603250000000e+00
  (17,22)       3.397194330000000e-01
  (19,22)       1.802987810000000e-01
  (20,22)      -2.391761180000000e-01
  (22,22)       1.003526830600000e+01
  (34,22)       5.045016110000000e-01
  (37,22)       2.830967880000000e-01
  (43,22)       7.101861950000000e-01
  (46,22)       6.778289380000000e+00
   (9,23)       7.614201400000000e+00
  (10,23)      -5.476756510000000e+00
  (21,23)       7.545858110000000e-01
  (23,23)       2.231928673000000e+01
  (28,23)       3.707502560000000e-01
  (30,23)       9.088902230000000e-01
  (33,23)      -6.194102530000000e+00
  (11,24)       2.161068280000000e+00
  (21,24)       1.091502410000000e+00
  (24,24)       1.116040414000000e+01
  (25,24)       4.633258170000000e-01
  (26,24)       5.577090730000001e-01
  (28,24)       5.886798560000000e+00
  (11,25)       1.266343370000000e+00
  (24,25)       4.633258170000000e-01
  (25,25)       9.494124261000000e+00
  (26,25)       4.940243140000000e-01
  (27,25)      -5.141093470000000e+00
  (29,25)       1.129337290000000e+00
  (24,26)       5.577090730000001e-01
  (25,26)       4.940243140000000e-01
  (26,26)       1.226805260400000e+01
  (28,26)       9.089315140000001e-01
  (29,26)      -4.060538310000000e-01
  (35,26)       7.877688940000000e+00
  (41,26)       6.775671540000000e-01
  (47,26)       3.460777780000000e-01
  (11,27)       1.075140340000000e+00
  (12,27)       7.415333650000000e-01
  (25,27)      -5.141093470000000e+00
  (27,27)       9.472219345000001e+00
  (29,27)       1.166882130000000e+00
  (38,27)       3.475700400000000e-01
  (21,28)      -5.825603250000000e+00
  (23,28)       3.707502560000000e-01
  (24,28)       5.886798560000000e+00
  (26,28)       9.089315140000001e-01
  (28,28)       1.879051482000000e+01
  (33,28)       7.504994500000000e-01
  (35,28)       4.047931790000000e+00
  (25,29)       1.129337290000000e+00
  (26,29)      -4.060538310000000e-01
  (27,29)       1.166882130000000e+00
  (29,29)       5.162366102000000e+00
  (38,29)       4.306489430000000e-01
  (39,29)      -1.283245880000000e-01
  (41,29)       9.011193200000000e-01
   (9,30)      -3.486248320000000e+00
  (23,30)       9.088902230000000e-01
  (30,30)       7.860618515000000e+00
  (31,30)       3.218849580000000e-01
  (32,30)       6.268616740000000e-01
  (33,30)       1.516733340000000e+00
   (9,31)       8.109376210000000e-01
  (18,31)      -1.135986920000000e-01
  (30,31)       3.218849580000000e-01
  (31,31)       3.298546606000000e+00
  (32,31)       1.785885620000000e-01
  (40,31)       8.735367730000000e-01
  (30,32)       6.268616740000000e-01
  (31,32)       1.785885620000000e-01
  (32,32)       1.337849272600000e+01
  (33,32)       7.136882730000000e-01
  (40,32)      -9.927825490000000e+00
  (42,32)       7.677518140000000e-01
  (45,32)       1.637769130000000e-01
  (23,33)      -6.194102530000000e+00
  (28,33)       7.504994500000000e-01
  (30,33)       1.516733340000000e+00
  (32,33)       7.136882730000000e-01
  (33,33)       1.067815902500000e+01
  (35,33)       2.815533440000000e-01
  (45,33)       2.215820880000000e-01
  (12,34)      -1.899335940000000e+00
  (13,34)      -2.243841960000000e+00
  (19,34)       4.727595200000000e-01
  (22,34)       5.045016110000000e-01
  (34,34)       1.151033072100000e+01
  (36,34)       1.167281840000000e+00
  (37,34)       4.222609850000000e+00
   (8,35)      -4.610630970000000e+00
  (26,35)       7.877688940000000e+00
  (28,35)       4.047931790000000e+00
  (33,35)       2.815533440000000e-01
  (35,35)       1.960600414400000e+01
  (45,35)       8.871406270000000e-01
  (47,35)       9.010584730000000e-01
  (12,36)       2.929169290000000e-01
  (34,36)       1.167281840000000e+00
  (36,36)       3.957490404000000e+00
  (37,36)       1.492490900000000e-01
  (38,36)      -1.557666250000000e-01
  (39,36)       1.192275920000000e+00
   (4,37)      -3.502628900000000e+00
  (22,37)       2.830967880000000e-01
  (34,37)       4.222609850000000e+00
  (36,37)       1.492490900000000e-01
  (37,37)       1.679616137000000e+01
  (39,37)      -5.963901300000000e+00
  (44,37)       9.704156550000000e-01
  (46,37)       7.042597870000000e-01
  (12,38)       1.370553790000000e+00
  (27,38)       3.475700400000000e-01
  (29,38)       4.306489430000000e-01
  (36,38)      -1.557666250000000e-01
  (38,38)       4.184742543000001e+00
  (39,38)       8.802031450000000e-01
  (29,39)      -1.283245880000000e-01
  (36,39)       1.192275920000000e+00
  (37,39)      -5.963901300000000e+00
  (38,39)       8.802031450000000e-01
  (39,39)       1.018615194900000e+01
  (41,39)       4.625759170000000e-01
  (44,39)       5.588710790000000e-01
  (18,40)       6.317633570000000e-01
  (20,40)      -4.922067330000000e+00
  (31,40)       8.735367730000000e-01
  (32,40)      -9.927825490000000e+00
  (40,40)       1.799475271300000e+01
  (42,40)       6.395597630000000e-01
   (6,41)       7.414190600000000e-01
  (26,41)       6.775671540000000e-01
  (29,41)       9.011193200000000e-01
  (39,41)       4.625759170000000e-01
  (41,41)       9.004668571000000e+00
  (44,41)      -5.022895590000000e+00
  (47,41)      -1.990915300000000e-01
   (2,42)       3.080241830000000e-01
  (20,42)       2.384406610000000e-01
  (32,42)       7.677518140000000e-01
  (40,42)       6.395597630000000e-01
  (42,42)       5.388387584000000e+00
  (43,42)      -1.446614170000000e+00
  (45,42)      -3.034013670000000e-01
  (48,42)       6.845956260000000e-01
   (2,43)       5.603376310000000e-01
  (20,43)       5.049505970000000e-01
  (22,43)       7.101861950000000e-01
  (42,43)      -1.446614170000000e+00
  (43,43)       7.733376643000000e+00
  (46,43)       3.511288050000000e+00
   (4,44)       5.494728920000000e+00
   (5,44)       5.829859100000000e-01
   (6,44)       5.070559920000000e-01
  (37,44)       9.704156550000000e-01
  (39,44)       5.588710790000000e-01
  (41,44)      -5.022895590000000e+00
  (44,44)       1.413695314600000e+01
   (1,45)       1.828238420000000e-01
   (8,45)       1.156753490000000e-01
  (32,45)       1.637769130000000e-01
  (33,45)       2.215820880000000e-01
  (35,45)       8.871406270000000e-01
  (42,45)      -3.034013670000000e-01
  (45,45)       3.999361046000000e+00
  (48,45)       1.124960860000000e+00
   (2,46)       4.273744020000000e-01
   (3,46)       3.076574620000000e-01
   (4,46)       1.740404200000000e-01
  (22,46)       6.778289380000000e+00
  (37,46)       7.042597870000000e-01
  (43,46)       3.511288050000000e+00
  (46,46)       1.290290950100000e+01
   (6,47)       5.409316800000000e-01
   (7,47)       3.083819190000000e-01
   (8,47)       8.360746649999999e+00
  (26,47)       3.460777780000000e-01
  (35,47)       9.010584730000000e-01
  (41,47)      -1.990915300000000e-01
  (47,47)       1.165628803000000e+01
   (1,48)       8.541139330000001e-01
   (2,48)       1.002377210000000e+00
  (42,48)       6.845956260000000e-01
  (45,48)       1.124960860000000e+00
  (48,48)       4.666047629000000e+00


Task:
1. Write C program, which will realise the the matrix/vector
   multiplication G*b with G formed as the full matrix (without
   exploiting the sparsity) in two versions:
   a) fully sequential,
   b) using the broadcasting technique in the OpenMPI
      environment. Take vector b constructed as follows:
      b = [ 1, 2, 1, 2, ... , 1, 2, 1, 2 ]^T
2. Write C program, which will realise the the matrix/vector
   multiplication G*b with G formed expoliting the sparsity in
   two versions:
   a) fully sequential,
   b) using the broadcasting technique in the OpenMPI
      environment. Take vector b constructed as follows:
      b = [ 1, 2, 1, 2, ... , 1, 2, 1, 2 ]^T
3. Compare execution times for all four versions.

