Problem  mesh1e1
  (18,16)       9.312749410000000e-01
  (20,16)       5.492744280000000e-01
  (14,17)       6.869687030000000e-01
  (16,17)       1.431193270000000e+00
  (17,17)       5.374872044000000e+00
  (19,17)       6.809453920000000e-01
  (20,17)       5.384254190000000e-01
  (22,17)       1.037339260000000e+00
   (9,18)       5.764840290000000e-01
  (15,18)       4.609805140000000e-01
  (16,18)       9.312749410000000e-01
  (18,18)       4.713440298000000e+00
  (20,18)       4.739405880000000e-01
  (31,18)       6.949655180000000e-01
  (40,18)       5.757947080000000e-01
  (13,19)       4.052722910000000e-01
  (14,19)       1.490572550000000e+00
  (17,19)       6.809453920000000e-01
  (19,19)       5.539171703000000e+00
  (22,19)       7.762905000000000e-01
  (34,19)       1.186090970000000e+00
  (16,20)       5.492744280000000e-01
  (17,20)       5.384254190000000e-01
  (18,20)       4.739405880000000e-01
  (20,20)       5.005989966000000e+00
  (22,20)       4.343915770000000e-01
  (40,20)       1.030749760000000e+00
  (42,20)       1.979774780000000e-01
  (43,20)       7.812307160000001e-01
  (10,21)       1.210132150000000e+00
  (11,21)       3.099263140000000e-01
  (21,21)       4.962781898999999e+00
  (23,21)       5.751946330000000e-01
  (24,21)       1.128118220000000e+00
  (28,21)       7.394105820000000e-01
  (17,22)       1.037339260000000e+00
  (19,22)       7.762905000000000e-01
  (20,22)       4.343915770000000e-01
  (22,22)       5.319451931000001e+00
  (34,22)       3.400363070000000e-01
  (37,22)       5.795722140000000e-01
  (43,22)       4.628076430000000e-01
  (46,22)       6.890144300000000e-01
   (9,23)       7.455787960000000e-01
  (10,23)       4.318399980000000e-01
  (21,23)       5.751946330000000e-01
  (23,23)       4.774714278000000e+00
  (28,23)       9.289924040000001e-01
  (30,23)       7.253124270000000e-01
  (33,23)       3.677960200000000e-01
  (11,24)       7.291803690000001e-01
  (21,24)       1.128118220000000e+00
  (24,24)       5.100276050000000e+00
  (25,24)       7.272048400000000e-01
  (26,24)       9.582978950000000e-01
  (28,24)       5.574747260000000e-01
  (11,25)       1.175783670000000e+00
  (24,25)       7.272048400000000e-01
  (25,25)       5.381006983000000e+00
  (26,25)       8.223306700000000e-01
  (27,25)       5.411635130000000e-01
  (29,25)       1.114524290000000e+00
  (24,26)       9.582978950000000e-01
  (25,26)       8.223306700000000e-01
  (26,26)       5.383415506000000e+00
  (28,26)       7.468359050000000e-01
  (29,26)       2.322948290000000e-01
  (35,26)       3.013688140000000e-01
  (41,26)       5.866123180000000e-01
  (47,26)       7.356750750000000e-01
  (11,27)       1.108400750000000e+00
  (12,27)       8.307496070000000e-01
  (25,27)       5.411635130000000e-01
  (27,27)       5.419806446000000e+00
  (29,27)       1.068269960000000e+00
  (38,27)       8.712226160000000e-01
  (21,28)       7.394105820000000e-01
  (23,28)       9.289924040000001e-01
  (24,28)       5.574747260000000e-01
  (26,28)       7.468359050000000e-01
  (28,28)       5.210911599000000e+00
  (33,28)       4.696225530000000e-01
  (35,28)       7.685754290000000e-01
  (25,29)       1.114524290000000e+00
  (26,29)       2.322948290000000e-01
  (27,29)       1.068269960000000e+00
  (29,29)       5.401750666000001e+00
  (38,29)       5.875842730000001e-01
  (39,29)       4.682800910000000e-01
  (41,29)       9.307972230000000e-01
   (9,30)       6.525586940000000e-01
  (23,30)       7.253124270000000e-01
  (30,30)       4.836356906000000e+00
  (31,30)       1.060913710000000e+00
  (32,30)       4.922815880000000e-01
  (33,30)       9.052904870000000e-01
   (9,31)       6.265987470000000e-01
  (18,31)       6.949655180000000e-01
  (30,31)       1.060913710000000e+00
  (31,31)       4.778445327000000e+00
  (32,31)       5.062388120000000e-01
  (40,31)       8.897285400000000e-01
  (30,32)       4.922815880000000e-01
  (31,32)       5.062388120000000e-01
  (32,32)       5.173273552000000e+00
  (33,32)       9.881562640000000e-01
  (40,32)       9.110913400000000e-01
  (42,32)       6.676181420000000e-01
  (45,32)       6.078874060000000e-01
  (23,33)       3.677960200000000e-01
  (28,33)       4.696225530000000e-01
  (30,33)       9.052904870000000e-01
  (32,33)       9.881562640000000e-01
  (33,33)       5.162946300000000e+00
  (35,33)       1.048019010000000e+00
  (45,33)       3.840619660000000e-01
  (12,34)       1.261472260000000e-01
  (13,34)       9.133874380000000e-01
  (19,34)       1.186090970000000e+00
  (22,34)       3.400363070000000e-01
  (34,34)       5.312636278000000e+00
  (36,34)       1.009800030000000e+00
  (37,34)       7.371743070000000e-01
   (8,35)       6.486313480000000e-01
  (26,35)       3.013688140000000e-01
  (28,35)       7.685754290000000e-01
  (33,35)       1.048019010000000e+00
  (35,35)       5.257402157000000e+00
  (45,35)       5.879067510000000e-01
  (47,35)       9.029008050000000e-01
  (12,36)       1.103005560000000e+00
  (34,36)       1.009800030000000e+00
  (36,36)       5.427939522999999e+00
  (37,36)       7.519914730000000e-01
  (38,36)       3.511241000000000e-01
  (39,36)       1.212018360000000e+00
   (4,37)       5.861200220000000e-01
  (22,37)       5.795722140000000e-01
  (34,37)       7.371743070000000e-01
  (36,37)       7.519914730000000e-01
  (37,37)       5.210870576000000e+00
  (39,37)       2.927383120000000e-01
  (44,37)       6.996394930000000e-01
  (46,37)       5.636347550000000e-01
  (12,38)       1.230685160000000e+00
  (27,38)       8.712226160000000e-01
  (29,38)       5.875842730000001e-01
  (36,38)       3.511241000000000e-01
  (38,38)       5.131963529000000e+00
  (39,38)       1.091347380000000e+00
  (29,39)       4.682800910000000e-01
  (36,39)       1.212018360000000e+00
  (37,39)       2.927383120000000e-01
  (38,39)       1.091347380000000e+00
  (39,39)       5.533579637000000e+00
  (41,39)       5.876875480000000e-01
  (44,39)       8.815079460000000e-01
  (18,40)       5.757947080000000e-01
  (20,40)       1.030749760000000e+00
  (31,40)       8.897285400000000e-01
  (32,40)       9.110913400000000e-01
  (40,40)       5.095705746000000e+00
  (42,40)       6.883413980000001e-01
   (6,41)       7.128662290000000e-01
  (26,41)       5.866123180000000e-01
  (29,41)       9.307972230000000e-01
  (39,41)       5.876875480000000e-01
  (41,41)       5.133159133000000e+00
  (44,41)       6.595204670000000e-01
  (47,41)       6.556753480000001e-01
   (2,42)       1.826148360000000e-01
  (20,42)       1.979774780000000e-01
  (32,42)       6.676181420000000e-01
  (40,42)       6.883413980000001e-01
  (42,42)       5.211101701000001e+00
  (43,42)       1.175214570000000e+00
  (45,42)       1.688887570000000e-01
  (48,42)       1.130446520000000e+00
   (2,43)       6.388409130000000e-01
  (20,43)       7.812307160000001e-01
  (22,43)       4.628076430000000e-01
  (42,43)       1.175214570000000e+00
  (43,43)       5.243415412000000e+00
  (46,43)       1.185321570000000e+00
   (4,44)       5.086127840000000e-01
   (5,44)       8.049916050000000e-01
   (6,44)       5.647059340000000e-01
  (37,44)       6.996394930000000e-01
  (39,44)       8.815079460000000e-01
  (41,44)       6.595204670000000e-01
  (44,44)       5.118978229000000e+00
   (1,45)       2.100246660000000e-01
   (8,45)       7.856875210000001e-01
  (32,45)       6.078874060000000e-01
  (33,45)       3.840619660000000e-01
  (35,45)       5.879067510000000e-01
  (42,45)       1.688887570000000e-01
  (45,45)       5.095647397000001e+00
  (48,45)       1.351190330000000e+00
   (2,46)       3.349524030000000e-01
   (3,46)       8.271805420000000e-01
   (4,46)       6.306133540000000e-01
  (22,46)       6.890144300000000e-01
  (37,46)       5.636347550000000e-01
  (43,46)       1.185321570000000e+00
  (46,46)       5.230717054000000e+00
   (6,47)       5.185989610000000e-01
   (7,47)       8.210714500000000e-01
   (8,47)       4.677669950000000e-01
  (26,47)       7.356750750000000e-01
  (35,47)       9.029008050000000e-01
  (41,47)       6.556753480000001e-01
  (47,47)       5.101688634000000e+00
   (1,48)       1.206514100000000e+00
   (2,48)       1.280288660000000e+00
  (42,48)       1.130446520000000e+00
  (45,48)       1.351190330000000e+00
  (48,48)       5.968439610000000e+00


Task:
1. Write C program, which will realise the the matrix/vector
   multiplication G*b with G formed as the full matrix (without
   exploiting the sparsity) in two versions:
   a) fully sequential,
   b) using the broadcasting technique in the OpenMPI
      environment. Take vector b constructed as follows:
      b = [ 1, 2, 1, 2, ... , 1, 2, 1, 2 ]^T
2. Write C program, which will realise the the matrix/vector
   multiplication G*b with G formed expoliting the sparsity in
   two versions:
   a) fully sequential,
   b) using the broadcasting technique in the OpenMPI
      environment. Take vector b constructed as follows:
      b = [ 1, 2, 1, 2, ... , 1, 2, 1, 2 ]^T
3. Compare execution times for all four versions.

